ANGLE,CH0,CH1
0.0,2.414,2.413625
0.0,2.082125,2.414125
0.0,2.082375,2.414375
0.0,2.0825,2.414375
0.0,2.08225,2.414
0.0,2.082,2.413375
0.0,2.0825,2.413
0.0,2.083,2.4135
0.0,2.083125,2.4135
0.0,2.082625,2.413375
0.0,2.082125,2.41325
0.0,2.081625,2.412875
0.0,2.081625,2.413
0.0,2.08175,2.4135
0.0,2.0815,2.4135
0.0,2.0815,2.413625
0.0,2.081125,2.41375
0.0,2.08175,2.41375
0.0,2.082125,2.414
0.0,2.082125,2.414625
0.0,2.082125,2.4145
0.0,2.08225,2.414125
0.0,2.08225,2.413375
0.0,2.082625,2.413375
0.0,2.083125,2.412875
0.0,2.083125,2.41325
0.0,2.082625,2.413375
0.0,2.08175,2.413125
0.0,2.0815,2.412875
0.0,2.082,2.41325
0.0,2.082,2.413625
0.0,2.082,2.4135
0.0,2.081375,2.4135
0.0,2.081125,2.41375
0.0,2.08175,2.414
0.0,2.082375,2.414375
0.0,2.08225,2.4145
0.0,2.08225,2.41425
0.0,2.08225,2.41425
0.0,2.082375,2.41375
0.0,2.083,2.413
0.0,2.083375,2.413125
0.0,2.083,2.4135
0.0,2.082125,2.413375
0.0,2.082,2.413
0.0,2.082,2.412875
0.0,2.082,2.413375
0.0,2.082375,2.41375
0.0,2.0825,2.4135
0.0,2.081875,2.413625
5.0,2.083125,2.40375
5.0,2.08325,2.404125
5.0,2.083,2.4045
5.0,2.083,2.40425
5.0,2.083375,2.40375
5.0,2.08375,2.403
5.0,2.08425,2.40325
5.0,2.084,2.403375
5.0,2.084,2.403375
5.0,2.08375,2.403375
5.0,2.08275,2.403
5.0,2.08225,2.40275
5.0,2.08275,2.403125
5.0,2.082625,2.4035
5.0,2.08175,2.4035
5.0,2.08175,2.40375
5.0,2.0825,2.403875
5.0,2.083125,2.403875
5.0,2.08275,2.404375
5.0,2.082375,2.4045
5.0,2.08275,2.404125
5.0,2.08325,2.4035
5.0,2.083875,2.403125
5.0,2.083875,2.403125
5.0,2.084125,2.403125
5.0,2.0835,2.4035
5.0,2.082875,2.403375
5.0,2.082625,2.402875
5.0,2.08225,2.402875
5.0,2.0825,2.403375
5.0,2.082625,2.4035
5.0,2.082,2.403375
5.0,2.081625,2.4035
5.0,2.0825,2.403875
5.0,2.083,2.403875
5.0,2.082875,2.404375
5.0,2.08325,2.404375
5.0,2.0835,2.404
5.0,2.0835,2.404
5.0,2.083125,2.40325
5.0,2.083625,2.402875
5.0,2.084375,2.403375
5.0,2.083875,2.4035
5.0,2.083,2.403125
5.0,2.08225,2.40275
5.0,2.082625,2.402875
5.0,2.08275,2.4035
5.0,2.082375,2.403375
5.0,2.082,2.4035
5.0,2.082,2.403625
10.0,2.050625,2.355625
10.0,2.05075,2.356125
10.0,2.050625,2.356375
10.0,2.05075,2.355875
10.0,2.050875,2.355375
10.0,2.05125,2.354875
10.0,2.051625,2.354875
10.0,2.051,2.355125
10.0,2.051,2.355125
10.0,2.05075,2.35525
10.0,2.0505,2.35475
10.0,2.05025,2.35475
10.0,2.050375,2.35525
10.0,2.050125,2.355375
10.0,2.04975,2.35525
10.0,2.049875,2.3555
10.0,2.0505,2.35575
10.0,2.051,2.35575
10.0,2.051125,2.356125
10.0,2.051,2.356375
10.0,2.050625,2.355875
10.0,2.0505,2.35525
10.0,2.051375,2.355
10.0,2.051375,2.355
10.0,2.051875,2.35525
10.0,2.05175,2.35525
10.0,2.051125,2.355
10.0,2.0505,2.35475
10.0,2.050375,2.35475
10.0,2.050375,2.355125
10.0,2.0505,2.35525
10.0,2.050125,2.355125
10.0,2.05,2.35525
10.0,2.05,2.3555
10.0,2.05075,2.355875
10.0,2.051,2.356125
10.0,2.051,2.356
10.0,2.0515,2.355625
10.0,2.0515,2.355625
10.0,2.051125,2.355
10.0,2.051375,2.355
10.0,2.051625,2.35525
10.0,2.051375,2.35525
10.0,2.05075,2.354875
10.0,2.049875,2.3545
10.0,2.0505,2.354875
10.0,2.051,2.35525
10.0,2.050625,2.355125
10.0,2.05,2.35525
10.0,2.05025,2.355375
15.0,1.987375,2.2705
15.0,1.987375,2.271
15.0,1.987375,2.271
15.0,1.987625,2.270625
15.0,1.9875,2.27
15.0,1.98775,2.269875
15.0,1.98825,2.269875
15.0,1.988125,2.27
15.0,1.988125,2.27
15.0,1.987625,2.269875
15.0,1.987125,2.2695
15.0,1.986875,2.269625
15.0,1.987125,2.270125
15.0,1.987,2.27
15.0,1.98625,2.269875
15.0,1.9865,2.270125
15.0,1.98725,2.270125
15.0,1.9875,2.2705
15.0,1.986875,2.271
15.0,1.98725,2.270875
15.0,1.98775,2.270375
15.0,1.98775,2.269875
15.0,1.988125,2.26975
15.0,1.988125,2.26975
15.0,1.9885,2.27
15.0,1.98825,2.27
15.0,1.9875,2.269625
15.0,1.986875,2.26925
15.0,1.987125,2.269625
15.0,1.987375,2.27
15.0,1.987,2.26975
15.0,1.986375,2.27
15.0,1.9865,2.27025
15.0,1.9875,2.270375
15.0,1.988,2.27075
15.0,1.987625,2.271
15.0,1.987875,2.27075
15.0,1.987875,2.27025
15.0,1.987875,2.27025
15.0,1.987875,2.269625
15.0,1.98825,2.26975
15.0,1.988375,2.27
15.0,1.988,2.27
15.0,1.98725,2.2695
15.0,1.986875,2.269375
15.0,1.986875,2.269875
15.0,1.987125,2.270125
15.0,1.987,2.27
15.0,1.986375,2.27
15.0,1.986625,2.27025
20.0,1.895,2.150875
20.0,1.895125,2.150875
20.0,1.89525,2.1505
20.0,1.8955,2.15
20.0,1.89575,2.14975
20.0,1.895875,2.149875
20.0,1.895625,2.150125
20.0,1.89525,2.149625
20.0,1.89525,2.149625
20.0,1.89475,2.149375
20.0,1.8945,2.14975
20.0,1.89475,2.15
20.0,1.894625,2.15
20.0,1.894,2.15025
20.0,1.894,2.150375
20.0,1.894875,2.150375
20.0,1.895,2.15075
20.0,1.89475,2.151
20.0,1.89475,2.150625
20.0,1.895125,2.15025
20.0,1.8955,2.149625
20.0,1.895875,2.149625
20.0,1.896125,2.149875
20.0,1.896125,2.149875
20.0,1.89575,2.149875
20.0,1.895,2.1495
20.0,1.8945,2.149375
20.0,1.894375,2.149625
20.0,1.894375,2.149875
20.0,1.894125,2.15
20.0,1.893875,2.150125
20.0,1.89425,2.150375
20.0,1.895375,2.150375
20.0,1.895625,2.15075
20.0,1.895125,2.150875
20.0,1.895125,2.150625
20.0,1.895375,2.15
20.0,1.895875,2.1495
20.0,1.895875,2.1495
20.0,1.896,2.149625
20.0,1.895875,2.14975
20.0,1.8955,2.14975
20.0,1.894875,2.149375
20.0,1.894375,2.14925
20.0,1.8945,2.15
20.0,1.8945,2.150125
20.0,1.894,2.149875
20.0,1.894,2.150125
20.0,1.89425,2.150125
20.0,1.89475,2.15025
25.0,1.776625,2.00125
25.0,1.77675,2.000625
25.0,1.77725,2.00025
25.0,1.777375,2.000375
25.0,1.77725,2.0005
25.0,1.777125,2.000625
25.0,1.776375,2.000125
25.0,1.775875,2.00025
25.0,1.775875,2.00025
25.0,1.776375,2.000625
25.0,1.7765,2.000875
25.0,1.776,2.000625
25.0,1.775875,2.00075
25.0,1.7765,2.000875
25.0,1.776875,2.001
25.0,1.77675,2.001375
25.0,1.7765,2.0015
25.0,1.776625,2.001125
25.0,1.777,2.000375
25.0,1.77725,2.000375
25.0,1.7775,2.0005
25.0,1.77725,2.0005
25.0,1.776625,2.000375
25.0,1.776625,2.000375
25.0,1.77625,2.000125
25.0,1.776125,2.000125
25.0,1.77625,2.00075
25.0,1.775875,2.000625
25.0,1.775125,2.0005
25.0,1.775625,2.001
25.0,1.7765,2.001
25.0,1.776875,2.001125
25.0,1.77675,2.001625
25.0,1.777,2.0015
25.0,1.77725,2.000875
25.0,1.776875,2.0005
25.0,1.776875,2.000375
25.0,1.777125,2.0005
25.0,1.777125,2.0005
25.0,1.776875,2.0005
25.0,1.776375,2.000375
25.0,1.77625,2.000125
25.0,1.77675,2.0005
25.0,1.776625,2.00075
25.0,1.776125,2.000625
25.0,1.775875,2.00075
25.0,1.776375,2.000875
25.0,1.776625,2.001
25.0,1.7765,2.001375
25.0,1.77675,2.001625
30.0,1.635375,1.826375
30.0,1.6355,1.825875
30.0,1.636,1.825625
30.0,1.636125,1.825875
30.0,1.635875,1.825875
30.0,1.635375,1.825625
30.0,1.634875,1.825125
30.0,1.634875,1.8255
30.0,1.634875,1.8255
30.0,1.63525,1.825875
30.0,1.635,1.82575
30.0,1.634375,1.82575
30.0,1.63475,1.826
30.0,1.63525,1.826
30.0,1.635625,1.82625
30.0,1.635875,1.826625
30.0,1.6355,1.826625
30.0,1.63575,1.826125
30.0,1.635875,1.8255
30.0,1.636,1.82575
30.0,1.636375,1.82575
30.0,1.636,1.82575
30.0,1.635375,1.825375
30.0,1.635375,1.825375
30.0,1.634875,1.82525
30.0,1.63475,1.825375
30.0,1.634875,1.82575
30.0,1.634875,1.82575
30.0,1.63475,1.825875
30.0,1.635,1.826
30.0,1.635,1.826
30.0,1.63525,1.826375
30.0,1.635375,1.826625
30.0,1.63525,1.826375
30.0,1.635375,1.826125
30.0,1.636,1.8255
30.0,1.636125,1.8255
30.0,1.636125,1.82575
30.0,1.636125,1.82575
30.0,1.63575,1.825625
30.0,1.634875,1.82525
30.0,1.634625,1.82525
30.0,1.635,1.825625
30.0,1.635,1.825875
30.0,1.6345,1.82575
30.0,1.6345,1.825875
30.0,1.635125,1.825875
30.0,1.635625,1.826125
30.0,1.635625,1.8265
30.0,1.635125,1.826625
35.0,1.476875,1.6315
35.0,1.477,1.631375
35.0,1.477,1.6315
35.0,1.476875,1.631375
35.0,1.47625,1.631125
35.0,1.47525,1.631125
35.0,1.4755,1.631375
35.0,1.47575,1.63175
35.0,1.47575,1.63175
35.0,1.47575,1.631625
35.0,1.4755,1.631625
35.0,1.4755,1.631625
35.0,1.475625,1.631625
35.0,1.475875,1.631875
35.0,1.47625,1.632375
35.0,1.47625,1.632125
35.0,1.476,1.631625
35.0,1.476875,1.63125
35.0,1.477,1.631375
35.0,1.477,1.6315
35.0,1.476625,1.6315
35.0,1.476125,1.631125
35.0,1.475875,1.631125
35.0,1.475875,1.631125
35.0,1.4755,1.631375
35.0,1.47575,1.6315
35.0,1.475625,1.6315
35.0,1.4755,1.631625
35.0,1.475875,1.631875
35.0,1.476125,1.631875
35.0,1.476,1.632375
35.0,1.476,1.63225
35.0,1.476375,1.632
35.0,1.476625,1.631625
35.0,1.477,1.63125
35.0,1.477125,1.6315
35.0,1.4765,1.631625
35.0,1.476125,1.6315
35.0,1.476125,1.6315
35.0,1.475875,1.631125
35.0,1.47575,1.63125
35.0,1.476125,1.631625
35.0,1.4755,1.631625
35.0,1.475125,1.6315
35.0,1.475375,1.631625
35.0,1.47575,1.63175
35.0,1.476375,1.632
35.0,1.4765,1.632375
35.0,1.4765,1.63225
35.0,1.476125,1.631875
40.0,1.303625,1.425375
40.0,1.303375,1.425125
40.0,1.30275,1.42475
40.0,1.302625,1.425
40.0,1.30275,1.42525
40.0,1.302875,1.42525
40.0,1.302625,1.42525
40.0,1.302375,1.42525
40.0,1.302375,1.42525
40.0,1.302625,1.4255
40.0,1.302625,1.42575
40.0,1.30325,1.426
40.0,1.303625,1.426
40.0,1.30325,1.42575
40.0,1.3035,1.425375
40.0,1.30375,1.425125
40.0,1.30375,1.42525
40.0,1.303375,1.42525
40.0,1.30275,1.425125
40.0,1.30275,1.42475
40.0,1.302875,1.425
40.0,1.303,1.425375
40.0,1.30275,1.4255
40.0,1.30275,1.4255
40.0,1.302125,1.4255
40.0,1.30225,1.425375
40.0,1.302875,1.4255
40.0,1.303125,1.425875
40.0,1.303375,1.426
40.0,1.303625,1.42575
40.0,1.30325,1.425625
40.0,1.30325,1.425125
40.0,1.303625,1.42525
40.0,1.30375,1.42525
40.0,1.303375,1.42525
40.0,1.303,1.424875
40.0,1.302625,1.424875
40.0,1.303,1.425375
40.0,1.303,1.425375
40.0,1.302875,1.4255
40.0,1.30225,1.42525
40.0,1.30225,1.425375
40.0,1.302875,1.425375
40.0,1.303375,1.425625
40.0,1.303625,1.426
40.0,1.303375,1.426125
40.0,1.303,1.425875
40.0,1.303125,1.425375
40.0,1.3035,1.425
40.0,1.303625,1.425125
45.0,1.123125,1.212625
45.0,1.12325,1.212875
45.0,1.12325,1.213125
45.0,1.12275,1.213125
45.0,1.122625,1.21325
45.0,1.122875,1.213125
45.0,1.123125,1.21325
45.0,1.1235,1.2135
45.0,1.1235,1.2135
45.0,1.12375,1.21375
45.0,1.123625,1.213625
45.0,1.12375,1.213125
45.0,1.123875,1.212875
45.0,1.124,1.213
45.0,1.124,1.213
45.0,1.124,1.212875
45.0,1.12375,1.212625
45.0,1.123375,1.21275
45.0,1.12275,1.213
45.0,1.12275,1.213125
45.0,1.122625,1.213125
45.0,1.12275,1.213125
45.0,1.12325,1.213
45.0,1.12325,1.213
45.0,1.123875,1.21325
45.0,1.124,1.21375
45.0,1.123625,1.21375
45.0,1.12375,1.2135
45.0,1.123625,1.213
45.0,1.12375,1.212875
45.0,1.12425,1.213
45.0,1.124,1.213125
45.0,1.12375,1.212875
45.0,1.12325,1.212625
45.0,1.123125,1.212875
45.0,1.12325,1.213125
45.0,1.12325,1.212875
45.0,1.122875,1.213
45.0,1.122875,1.213
45.0,1.123125,1.21325
45.0,1.123375,1.213375
45.0,1.123875,1.213375
45.0,1.123625,1.213625
45.0,1.123625,1.2135
45.0,1.123625,1.213125
45.0,1.124,1.212875
45.0,1.12425,1.212875
45.0,1.12425,1.213
45.0,1.123875,1.213
45.0,1.1235,1.21275
50.0,0.94125,1.001125
50.0,0.941,1.00125
50.0,0.94075,1.00125
50.0,0.94075,1.001375
50.0,0.94125,1.001375
50.0,0.941625,1.0015
50.0,0.94175,1.0015
50.0,0.94175,1.001625
50.0,0.94175,1.001625
50.0,0.94125,1.0015
50.0,0.9415,1.001125
50.0,0.94225,1.001125
50.0,0.94225,1.001125
50.0,0.942125,1.00125
50.0,0.9415,1.000875
50.0,0.94125,1.00075
50.0,0.941125,1.001125
50.0,0.94125,1.001375
50.0,0.941125,1.001125
50.0,0.940875,1.001375
50.0,0.941,1.001375
50.0,0.941125,1.001375
50.0,0.9415,1.001625
50.0,0.9415,1.001625
50.0,0.941625,1.00175
50.0,0.941375,1.001625
50.0,0.941625,1.001375
50.0,0.942,1.001125
50.0,0.942125,1.001125
50.0,0.942125,1.00125
50.0,0.941875,1.001125
50.0,0.94125,1.001
50.0,0.941,1.001125
50.0,0.941,1.00125
50.0,0.941125,1.00125
50.0,0.941,1.00125
50.0,0.941,1.001375
50.0,0.941375,1.00125
50.0,0.941375,1.00125
50.0,0.9415,1.00125
50.0,0.9415,1.0015
50.0,0.94125,1.001625
50.0,0.941375,1.0015
50.0,0.94175,1.0015
50.0,0.941875,1.001125
50.0,0.942125,1.001125
50.0,0.942375,1.00125
50.0,0.942,1.00125
50.0,0.941375,1.001
50.0,0.941,1.000875
55.0,0.763,0.79675
55.0,0.7625,0.7965
55.0,0.7625,0.79675
55.0,0.763,0.796875
55.0,0.76325,0.796875
55.0,0.7635,0.797
55.0,0.76375,0.797125
55.0,0.76375,0.797
55.0,0.76375,0.797
55.0,0.763375,0.79675
55.0,0.7635,0.796625
55.0,0.76375,0.796625
55.0,0.763625,0.796625
55.0,0.763375,0.796625
55.0,0.763,0.7965
55.0,0.763,0.796375
55.0,0.762875,0.79675
55.0,0.763,0.796625
55.0,0.762625,0.79675
55.0,0.762375,0.796875
55.0,0.763,0.797
55.0,0.7635,0.79675
55.0,0.76375,0.79675
55.0,0.76375,0.797125
55.0,0.7635,0.797
55.0,0.7635,0.797
55.0,0.763375,0.79675
55.0,0.763625,0.7965
55.0,0.76375,0.796625
55.0,0.763625,0.796625
55.0,0.76325,0.796625
55.0,0.763125,0.796375
55.0,0.763,0.796625
55.0,0.763,0.79675
55.0,0.762625,0.796625
55.0,0.7625,0.796625
55.0,0.762625,0.79675
55.0,0.762875,0.796875
55.0,0.762875,0.796875
55.0,0.763125,0.796875
55.0,0.763,0.797125
55.0,0.76275,0.797125
55.0,0.76325,0.797
55.0,0.7635,0.796625
55.0,0.76375,0.7965
55.0,0.764,0.79675
55.0,0.76325,0.796625
55.0,0.763,0.796375
55.0,0.762875,0.7965
55.0,0.762875,0.7965
60.0,0.59375,0.606375
60.0,0.593625,0.606375
60.0,0.59325,0.606375
60.0,0.59375,0.6065
60.0,0.594,0.6065
60.0,0.594,0.606625
60.0,0.59425,0.60675
60.0,0.59425,0.60675
60.0,0.594625,0.60675
60.0,0.59425,0.606625
60.0,0.594375,0.606375
60.0,0.594375,0.606375
60.0,0.594125,0.606375
60.0,0.594,0.606375
60.0,0.594,0.606
60.0,0.593625,0.606125
60.0,0.5935,0.60625
60.0,0.5935,0.60625
60.0,0.593625,0.60625
60.0,0.5935,0.606375
60.0,0.593625,0.6065
60.0,0.594125,0.6065
60.0,0.594375,0.60675
60.0,0.594375,0.60675
60.0,0.5945,0.606625
60.0,0.594375,0.6065
60.0,0.593875,0.606375
60.0,0.594125,0.606125
60.0,0.5945,0.60625
60.0,0.5945,0.60625
60.0,0.594625,0.60625
60.0,0.594,0.606
60.0,0.593875,0.606125
60.0,0.5935,0.606375
60.0,0.593625,0.60625
60.0,0.5935,0.6065
60.0,0.593875,0.606625
60.0,0.5945,0.6065
60.0,0.5945,0.6065
60.0,0.59475,0.606375
60.0,0.594375,0.606625
60.0,0.59425,0.606625
60.0,0.59425,0.6065
60.0,0.5945,0.60625
60.0,0.595,0.60625
60.0,0.594625,0.606375
60.0,0.594125,0.606125
60.0,0.594125,0.606
60.0,0.594125,0.606
60.0,0.59375,0.606
65.0,0.438625,0.4345
65.0,0.4385,0.434375
65.0,0.43875,0.4345
65.0,0.439375,0.434375
65.0,0.439375,0.4345
65.0,0.43925,0.434625
65.0,0.439125,0.4345
65.0,0.438875,0.4345
65.0,0.438875,0.4345
65.0,0.439,0.43425
65.0,0.439,0.434125
65.0,0.439125,0.434375
65.0,0.439,0.43425
65.0,0.438875,0.434125
65.0,0.438625,0.434
65.0,0.438625,0.43425
65.0,0.4385,0.4345
65.0,0.438375,0.434375
65.0,0.438375,0.434375
65.0,0.43875,0.4345
65.0,0.439125,0.4345
65.0,0.439125,0.4345
65.0,0.439,0.4345
65.0,0.439,0.4345
65.0,0.439125,0.434375
65.0,0.4395,0.4345
65.0,0.4395,0.434375
65.0,0.4395,0.434375
65.0,0.439375,0.43425
65.0,0.4395,0.43425
65.0,0.439,0.434125
65.0,0.438625,0.43425
65.0,0.438875,0.4345
65.0,0.43875,0.434375
65.0,0.4385,0.434375
65.0,0.43875,0.4345
65.0,0.43925,0.4345
65.0,0.43925,0.434375
65.0,0.43925,0.434375
65.0,0.439125,0.434375
65.0,0.438875,0.434625
65.0,0.43925,0.434625
65.0,0.439125,0.4345
65.0,0.43925,0.434375
65.0,0.439375,0.434375
65.0,0.4395,0.43425
65.0,0.43925,0.43425
65.0,0.43875,0.434125
65.0,0.438375,0.43425
65.0,0.438375,0.434375
70.0,0.3025,0.286875
70.0,0.302625,0.287
70.0,0.30275,0.287125
70.0,0.302625,0.287
70.0,0.302625,0.286875
70.0,0.302625,0.28675
70.0,0.302625,0.28675
70.0,0.30275,0.28675
70.0,0.30275,0.28675
70.0,0.302375,0.286625
70.0,0.302125,0.2865
70.0,0.302125,0.286625
70.0,0.302375,0.28675
70.0,0.302125,0.28675
70.0,0.302125,0.28675
70.0,0.302,0.28675
70.0,0.302375,0.286875
70.0,0.302625,0.286875
70.0,0.30275,0.286875
70.0,0.302625,0.28675
70.0,0.302625,0.286875
70.0,0.303125,0.286625
70.0,0.302875,0.286625
70.0,0.302875,0.286625
70.0,0.302625,0.28675
70.0,0.302375,0.286625
70.0,0.302625,0.2865
70.0,0.30275,0.286625
70.0,0.302625,0.2865
70.0,0.302625,0.28675
70.0,0.302125,0.286875
70.0,0.30175,0.28675
70.0,0.301875,0.286875
70.0,0.30225,0.28675
70.0,0.302625,0.286875
70.0,0.3025,0.28675
70.0,0.30275,0.286625
70.0,0.30275,0.286625
70.0,0.30275,0.286625
70.0,0.302625,0.2865
70.0,0.302625,0.286625
70.0,0.3025,0.286625
70.0,0.30275,0.2865
70.0,0.302875,0.2865
70.0,0.3025,0.2865
70.0,0.302,0.286625
70.0,0.302,0.286625
70.0,0.30175,0.286375
70.0,0.30175,0.2865
70.0,0.30225,0.286625
75.0,0.1885,0.1665
75.0,0.188625,0.1665
75.0,0.18875,0.166625
75.0,0.188875,0.166625
75.0,0.18875,0.1665
75.0,0.188625,0.166375
75.0,0.1885,0.166375
75.0,0.1885,0.1665
75.0,0.1885,0.1665
75.0,0.18825,0.1665
75.0,0.187875,0.1665
75.0,0.187625,0.1665
75.0,0.188125,0.1665
75.0,0.188625,0.1665
75.0,0.1885,0.1665
75.0,0.1885,0.16675
75.0,0.18875,0.16675
75.0,0.188625,0.1665
75.0,0.188375,0.166625
75.0,0.188875,0.1665
75.0,0.188875,0.1665
75.0,0.1885,0.16625
75.0,0.1885,0.16625
75.0,0.18825,0.16625
75.0,0.188,0.166375
75.0,0.188125,0.1665
75.0,0.18825,0.166625
75.0,0.18775,0.1665
75.0,0.187625,0.1665
75.0,0.188375,0.1665
75.0,0.188625,0.166625
75.0,0.1885,0.166625
75.0,0.1885,0.166625
75.0,0.1885,0.166625
75.0,0.188375,0.1665
75.0,0.188625,0.1665
75.0,0.188875,0.166375
75.0,0.188875,0.166375
75.0,0.18875,0.166375
75.0,0.1885,0.166375
75.0,0.18875,0.16625
75.0,0.188625,0.166375
75.0,0.18825,0.1665
75.0,0.187875,0.166625
75.0,0.187625,0.166375
75.0,0.187875,0.1665
75.0,0.188125,0.1665
75.0,0.188125,0.166625
75.0,0.188375,0.166625
75.0,0.188875,0.16675
80.0,0.1005,0.077375
80.0,0.10025,0.0775
80.0,0.10025,0.077375
80.0,0.100125,0.077375
80.0,0.099875,0.077375
80.0,0.099875,0.077375
80.0,0.09975,0.0775
80.0,0.099875,0.0775
80.0,0.099875,0.0775
80.0,0.1,0.0775
80.0,0.100125,0.0775
80.0,0.10025,0.077625
80.0,0.10025,0.077375
80.0,0.100125,0.077625
80.0,0.10025,0.0775
80.0,0.10075,0.077375
80.0,0.100625,0.077375
80.0,0.1005,0.077375
80.0,0.1,0.07725
80.0,0.099875,0.07725
80.0,0.100125,0.07725
80.0,0.099875,0.0775
80.0,0.0995,0.077375
80.0,0.0995,0.077375
80.0,0.099625,0.077375
80.0,0.1,0.077625
80.0,0.1005,0.0775
80.0,0.100625,0.077625
80.0,0.100125,0.0775
80.0,0.100125,0.0775
80.0,0.10025,0.0775
80.0,0.10025,0.0775
80.0,0.100625,0.0775
80.0,0.100625,0.0775
80.0,0.100375,0.077375
80.0,0.100125,0.07725
80.0,0.100125,0.07725
80.0,0.100125,0.0775
80.0,0.100125,0.0775
80.0,0.09975,0.0775
80.0,0.099625,0.077625
80.0,0.099625,0.0775
80.0,0.09975,0.0775
80.0,0.100125,0.077625
80.0,0.1005,0.0775
80.0,0.100375,0.0775
80.0,0.10025,0.077625
80.0,0.100375,0.0775
80.0,0.10025,0.0775
80.0,0.1,0.077375
85.0,0.0405,0.021375
85.0,0.04025,0.021625
85.0,0.04,0.0215
85.0,0.03975,0.021625
85.0,0.039875,0.021625
85.0,0.03975,0.0215
85.0,0.04,0.021625
85.0,0.0405,0.0215
85.0,0.0405,0.0215
85.0,0.040875,0.021625
85.0,0.040625,0.021625
85.0,0.0405,0.021625
85.0,0.040375,0.0215
85.0,0.04075,0.0215
85.0,0.041,0.0215
85.0,0.0405,0.021375
85.0,0.040375,0.02125
85.0,0.040625,0.02125
85.0,0.040375,0.0215
85.0,0.0395,0.021625
85.0,0.0395,0.0215
85.0,0.039625,0.0215
85.0,0.039875,0.0215
85.0,0.039875,0.0215
85.0,0.04,0.021625
85.0,0.0405,0.021625
85.0,0.040625,0.021625
85.0,0.0405,0.021625
85.0,0.04025,0.0215
85.0,0.0405,0.0215
85.0,0.040625,0.021375
85.0,0.041,0.021375
85.0,0.04075,0.02125
85.0,0.040125,0.02125
85.0,0.040125,0.021375
85.0,0.04025,0.0215
85.0,0.039875,0.0215
85.0,0.039375,0.021375
85.0,0.039375,0.021375
85.0,0.039625,0.0215
85.0,0.04,0.0215
85.0,0.040375,0.021375
85.0,0.040125,0.0215
85.0,0.04025,0.0215
85.0,0.0405,0.021625
85.0,0.04075,0.0215
85.0,0.040625,0.021625
85.0,0.040625,0.0215
85.0,0.040125,0.021375
85.0,0.04,0.021375
90.0,0.010125,0.000125
90.0,0.01,0.000125
90.0,0.009625,0.0
90.0,0.0095,0.0
90.0,0.01025,-0.000125
90.0,0.010625,0.00025
90.0,0.0105,0.000125
90.0,0.010375,0.00025
90.0,0.010375,0.00025
90.0,0.010375,0.000125
90.0,0.010375,0.000125
90.0,0.0105,0.0
90.0,0.010875,0.0
90.0,0.011,0.0
90.0,0.010625,-0.000125
90.0,0.010625,0.0
90.0,0.010625,-0.000125
90.0,0.010375,0.0
90.0,0.01,0.00025
90.0,0.009875,0.00025
90.0,0.00975,0.00025
90.0,0.010125,0.0
90.0,0.0105,0.0
90.0,0.0105,0.0
90.0,0.010625,0.00025
90.0,0.010625,0.00025
90.0,0.0105,0.00025
90.0,0.010375,0.000125
90.0,0.010375,0.0
90.0,0.010625,-0.000125
90.0,0.010875,-0.000125
90.0,0.010875,-0.000125
90.0,0.01075,0.0
90.0,0.010375,0.0
90.0,0.0105,0.000125
90.0,0.01025,0.000125
90.0,0.00975,0.000125
90.0,0.00975,0.000125
90.0,0.00975,0.000125
90.0,0.010125,0.000125
90.0,0.01025,0.000125
90.0,0.010375,0.000125
90.0,0.01075,0.000125
90.0,0.010375,0.00025
90.0,0.010375,0.000125
90.0,0.010625,0.000125
90.0,0.010375,0.000125
90.0,0.0105,0.0
90.0,0.010625,0.0
